,Unnamed: 0,proposalID.id,voters.id,support,single_vote,name
97,1043,11,0x1d1638e8d3af1ab3ca73cc67d35689566598c6bc,1,1100000000000000000,363636.eth
98,302,11,0x06fb028ba0cb89f9b9049a066e784fd3b8662030,1,10160000000000000000,h13ua.eth
99,776,11,0x16aa252fc8a60187e7f52a2f0f2292914f65caa3,1,12324473884325462719,zapperdao.eth
100,1033,11,0x1ccbabd66307cb4d86439086caded1999fc41319,1,1000000000000000000,
101,1331,11,0x2496e68e04872b7d40233b555ead44cc2b0d82c7,1,500000000000000000000,
102,1600,11,0x2b1ad6184a6b0fac06bd225ed37c2abc04415ff4,1,15000027458303739872122811,
103,1337,11,0x24b3e9984eb93c207be67be0b632a24f07a0703f,1,10200000000000000270,keycat.eth
104,1338,11,0x24ce9949d53c3147dc30626ca17da0233b7f0ad4,1,1000000000000000000,
105,293,11,0x06f2c30bd5e8d8e7bb6077d8e5ee8ade563e7946,1,2000000000000000000,jay24.eth
106,1031,11,0x1ccb144b700ec726d37db38c617e154de6d9c0d0,1,10045539665156516682,dadababa.eth
107,291,11,0x06e2224d72dbc2764e3e9d217b03addae8d22006,1,1000000000000000000,
108,1773,11,0x3042eff0debf88da6276dd3d6eaa4db827ad1d89,1,1100000000000000000,
109,289,11,0x06d56c55f67202209477a5f13bc78ff95d32702e,1,1160000000000000000,
110,288,11,0x06d025ea6754da7af4ddcf51cc860b8f6293e88f,1,1000000000000000000,
111,1899,11,0x33a74ed005785a83295d3ebe7e9fee647c3b4246,1,2689964110143276898,oneswanzi.eth
112,2113,11,0x397ac9aa39e3b76e3a10de427a79131524e6339e,1,1000000000000000000,
113,324,11,0x07dd14836edc97e56657ba641f73c7c72d77fccc,1,1000009000000000000,
114,1045,11,0x1d2f34cd3f7adf2c8ba7c3ebb7f070837d441030,1,1000000000000000000,
115,2117,11,0x39a8c823bc6c3f841652b964f9733fb373e0e025,1,1000099000000000000,
116,1744,11,0x2f2b6054b0ddaa1f98915aeece7710d0ad106d2f,1,1100000000000000000,
117,744,11,0x15b3494751e8dbf2798c3c91698925076e70e2d0,1,1009965530000000000,
118,358,11,0x08a8af887e0ce6fa2cc8d04e07cee5f535deec0f,1,1100000000000000000,0xfoold.eth
119,2123,11,0x39f1366d7b098e5898196be0b627c99eef5a491e,1,1100000000000000000,kamimi.eth
120,1910,11,0x33f8ad6f150109b71e5013cdf9264ac3a12fdf54,1,1000009000000000000,
121,1301,11,0x23fce5eceefe03821fba14c27878c0673461616e,1,1160000000000000000,
122,1618,11,0x2bd4403900488cb88f79274480469d1030191775,1,1000000000000000000,
123,352,11,0x089dca5f159e492b70660f8d95e9698a09d38a0b,1,1000000000000000000,
124,746,11,0x15b5d186ce03817f32266e3026fcca45a003aa68,1,1000000000000000000,
125,1062,11,0x1d8138a906ed6fec70e31a7f1ad4e298cc4dfcfb,1,1100000000000000000,68137.eth
126,1617,11,0x2bbedc3f5096ac732abf974ad54e41ac61c1f5b2,1,1000000000000000000,
127,1308,11,0x24157f65d8f9a045ed6c2ef21745788525f5a7a0,1,10000000000000000,sharesdao.eth
128,347,11,0x08412f929705695c90fabbe94cb451dab1ff0918,1,47090000000000000000,tradingnews.eth
129,1323,11,0x24621aa4dde07f04c57146d83468969010b7489e,1,1503000000000000000,ethereum-l2.eth
130,1909,11,0x33dd3068aad472829b0c651d7bc92daff105de9f,1,1000099000000000000,
131,2129,11,0x39f45cfbfb7340d095318d4ede9583d83158e9dc,1,1100000000000000000,68160.eth
132,1054,11,0x1d61e9da982b0381c78966e4f745c36bf17f4266,1,1160000000000000000,
133,1769,11,0x303745f94c08ec5738c9fe447594e20364dca04f,1,1030000000000000000,
134,1616,11,0x2bb6f794fa75dba6cc43e04c2e8818569bbcb830,1,10000000000000000,tarpon.eth
135,756,11,0x15dc00582e988ad3253102f78880aaa3e29448a5,1,1100000000000000000,68635.eth
136,337,11,0x080a75c96bf646cd9f78aaf8c9869a510e9c68bb,1,1000000000000000000,shenyez.eth
137,1615,11,0x2bb6d1b63567bebf526adeceaf0882571b81bd02,1,1000000000000000000,
138,1614,11,0x2baf8f61f15bb1c23403c9b48c365ad6f488ed16,1,0,xiaotudou.eth
139,1611,11,0x2b9b90ef512c6b8fc72ec37097e68d5197ace640,1,1000009000000000000,
140,1318,11,0x242f20589e3aa594d5014a58501f376861984f65,1,11000000000000000000,moonsky.eth
141,1050,11,0x1d4d2a31bf1eb40dd5222250f0fafcdecc460250,1,1000000000000000000,
142,1049,11,0x1d34683335d2c0ce9420fed0b89dab97254425b5,1,1000099000000000000,
143,1047,11,0x1d33180a03869a7f6126022d31f71fa640ebd020,1,1100000000000000000,
144,1321,11,0x244ca346b274de703567ecb7a3d927125389092d,1,100000000000000000,
145,1056,11,0x1d7cc75476009dac32b6f5dffce5f282f6a06c07,1,1000000000000000000,
146,701,11,0x146719bac42bb8b5ee453c9fac4e3cf26349e85b,1,100000000000000000,
147,450,11,0x0bfd9072a17a34b63f51d53a865aa6e94dbf80ac,1,1000009000000000000,
148,1242,11,0x22c761396c173151b130134b3981eafeaa8c5d52,1,1000000000000,
149,634,11,0x13075e264b96173be15846381d7c6b37a72c712a,1,1100000000000000000,68630.eth
150,563,11,0x11032f66e972cf06a8c0f29e467a219f40fd3bb7,1,100000000000000000,
151,562,11,0x10fbadbb8125aedc700c5a768f1d3683e4be7ffb,1,1160000000000000000,
152,561,11,0x10faa4db982b861ad4be47b2b94c5b4c6f1969d8,1,10000000000000000,tunny.eth
153,1677,11,0x2d2d768fd67b3ce4673049d0c39e2ddf2af4c2bf,1,1000000000000000000,
154,1194,11,0x2168577af945529fc223e3a2f6d55cc68d8f294a,1,2371971247360556349,ruofeng.eth
155,558,11,0x10865b0acb89cce3850d217f22cd98946cf3605c,1,100000000000000000,iceyybin.eth
156,2012,11,0x367fd2379fa8f8d607b1498fd0b1f555a0b86889,1,1100000000000000000,68267.eth
157,637,11,0x130cef54df606018bfbd642b77c9d8fe70af09cd,1,1000000000000000000,gate1.eth
158,1195,11,0x218a1ef42ae86043f4d5c215f36a337ae0270b19,1,1105499928121774198,
159,638,11,0x132e0875c5c03fe899b58981cfbcb9468bbd0dbd,1,2000000000000000000,
160,1710,11,0x2e250daefe4f3a32bfe06c0fb6400a9498a3e7c1,1,1160000000000000000,
161,1197,11,0x218b7ef5cea63933857fe40a5eef30d0d7005e60,1,100000000000000000,
162,1134,11,0x1f66c2da9c0b75fad451fb15ca8fcedd9a81fc31,1,1000000000000000000,
163,566,11,0x1111111648cca5d28dc85e0b0b04b735491fd9ad,1,100000000000000000,thetanuts.eth
164,548,11,0x102bde58fb272bb934de08abec4865b87f5862ad,1,1000000000000000000,
165,1132,11,0x1f63690d46ac591366508eb66ff585f6d0bfc42e,1,10160000000000000000,mmdsb.eth
166,1198,11,0x21a87de0383477e128ff7446f4117f72db5db97a,0,102198690000000000,
167,2018,11,0x36f80088325b16c416d7237022f43f65d2acc906,1,1100000000000000000,
168,2019,11,0x36fb76f8ce161770ca708afb6a81aa0428c9ea99,0,107980990000000000,
169,2020,11,0x36fd38a212124a936c593f9c66163bd2f8445845,1,1100000000000000000,
170,1711,11,0x2e2e48e5268b44dbe8bc61776be9748b0bcdad15,1,1000009000000000000,
171,539,11,0x0ff9b6ab6ec58ceb6d5ae8a1690dd5a0959ad002,1,100000000000000000,xinyubtc.eth
172,646,11,0x135e60d23b3cd2c62b7cb582cc5bbe1c1fbd7238,1,2000000000000000000,
173,1675,11,0x2d01964aea138c35433a29aaf96669796f884fbc,1,110000000000000000,
174,647,11,0x136ea24d79406759487051e6f4cd403d412045ca,1,1100000000000000000,
175,535,11,0x0fbed08f678ad127600a740f4758cb82d7c761b8,1,300000000000000000,xiaoqiu.eth
176,534,11,0x0fb7e004a9a0fb1caf87fcbc0ad93b704ac70347,1,1000099000000000000,
177,2024,11,0x371ea1e8fcb52083a2a6ee8bb44bb5540939fb82,1,100000000000000000,awallet.eth
178,532,11,0x0f8aca6bb8d86bba87892efab1e19491c97387b7,1,100000000000000000,
179,2015,11,0x36d74b81006732a0b24218a562b6b6c774c91113,1,1004999937273095767,wzptp.eth
180,1136,11,0x1f79d23914e1a65fdfb74c0a4f0c61d7bee3a187,1,1401249061735184501,
181,568,11,0x1111115195b95dd899e06952e6a26bfc901d8974,1,545405530000000000,stephen6.eth
182,1685,11,0x2d44cc4992684256b637f3c63731f1b7cdfa1c19,1,1100000000000000000,longroad.eth
183,1157,11,0x2017df91b7eb69308a2a4c08d123d9cc69b28d83,1,110000000000000000,hotstock.eth
184,1155,11,0x200998f1c6bb56b100752c9334dd445c7d0740c3,1,129529382551645759330,
185,1978,11,0x358abb5b95f814c833746a2d0e98bbc227cb6e3c,1,1000099000000000000,
186,1160,11,0x2027085291a27394888acc53785b4179f060e145,1,2200000000000000000,
187,603,11,0x127d60193f08626e168099fc2277e31f5a89b1a7,1,5094665727946322882,tnt0102.eth
188,602,11,0x126660780ed3ce973e2335115e204052a29600cd,1,1038000000000000000,jettieknuth.eth
189,601,11,0x124d05e1cf1316141463224e3b9a9592044ee325,1,4630190415716033426,exploring.eth
190,1986,11,0x35e3a5f9a59a441f5b87416ed68eb99753e59171,1,0,totomal4.eth
191,1693,11,0x2d564fb4dfc50f300fcadb6b2cdf14bd2de1bed8,1,1000000000000000000,
192,598,11,0x11d9f43c216d2cbe066de087ed5b2147d9ffba01,1,1100000000000000000,
193,595,11,0x11d79ce73bce4c3a6928bb79720d0d70f6d1436f,1,1100000000000000000,68615.eth
194,1988,11,0x35e6fc00e3f190a8dfe15faa219368a01028ec14,1,100000000000000000,indigituseth.eth
195,1702,11,0x2d9e673d1cc5b2618025f43659788fdfcf8d9931,1,0,25014.eth
196,1165,11,0x20879c965b29a728ef87a2eb391e8bd8f6cd0dc0,1,2000000000000000000,noahark.eth
197,1149,11,0x1fc0218c88abce669273d29953f0efac0aa241e5,1,1160000000000000000,yaxin.eth
198,1976,11,0x357766f47fe7e5f705986a536b8592d5758e3a8e,1,3000000000000000000,
199,1991,11,0x360b1c3360c3055fbabf8e154b97a21f082ec43b,1,1000099000000000000,
200,1709,11,0x2e1e3d82712b86a07a85f0cf51326eda3afc1f8f,1,50000000000000000,
201,1139,11,0x1f8a7898d5237ff11ea52d85cc3b633e6be9a939,1,2000000000000000000,58.ethid.eth
202,2006,11,0x366e58737164430af4aed2856840be9bb148bdc7,1,1942959887271445765,kingson.eth
203,1180,11,0x2117eb88300a5afa11ee55e3c4f2ff0157718bd1,1,2000000000000000000,bitcoinzhang.eth
204,1706,11,0x2dcc5cbf6a0a6d3665d00180e9ca089931a4c511,1,2100000000000000000,wumingqi.eth
205,1177,11,0x21164a81912aea844a5adfe643b84d7010736c23,1,200000000000000000,
206,531,11,0x0f8361ef329b43fa48ac66a7cd8f619c517274f1,1,10808324397430080000,zakk1115.eth
207,1705,11,0x2dab92779000452263badc181ac6d80146b03213,1,1000000000000000000,
208,1169,11,0x20a9c26a80cd2cea91d3a4f16e5efccc45d3ff5b,1,1160000000000000000,
209,1994,11,0x3613c92ebf2d3d60dc1ba8979fb2c5299dda49ec,1,50000000000000000,
210,583,11,0x11a707db15bae7eb6662356d9930b779e17f846c,1,1000000000000000000,
211,623,11,0x12cd3dca194161fe3535755075499f115982ee63,1,2000000000000000000,fengfei.eth
212,1147,11,0x1f9f2cea24f8abf8c6f1a159989f39a0624a7cd9,1,5300000000000000000,ycswap.eth
213,1992,11,0x3611886d2f5e9e297a4679ad475814a2f166e3d0,1,1000099000000000000,
214,628,11,0x12fe20de6b441f18ba9a3c9a7a78c9bd16723e8d,1,2070626275038251680,188btc.eth
215,1714,11,0x2e5300eabf71950b00ddd6a59690cfd8852ad3b9,1,100000000000000000,icemilk.eth
216,529,11,0x0f7e46d4a4397d06d43567c9f161ec2bba57cf8e,1,10090000000000000000,shengg.eth
217,1201,11,0x21c0a2c88df089de73f09b0ad33a2cd76b9b69ee,1,1000000000000000000,
218,1947,11,0x34d2e4d08cddc3ef5b747082818e775d68ecb0f0,1,1000000000000000000,
219,2052,11,0x37c34023a052000bd9a8cba562325ddf5e9c1ae3,1,1000009000000000000,
220,1946,11,0x34c53ef47c41da3a393b40125bfa9387763b7b71,1,0,527527.eth
221,478,11,0x0d864db5d480b559d85c99fe0e316f3502fea62c,1,1100000000000000000,musthodl.eth
222,2054,11,0x37c9cf3b0e9eeb5d78d2b5ef168af181871a441e,1,1100000000000000000,
223,476,11,0x0d79a798ecec2e56349a029b217ca652bad2be3c,1,1200000000000000000,s0000.eth
224,1809,11,0x31b7536d86237976d4053aee58861d49d2a8cba2,1,0,
225,474,11,0x0d6e5baa9169dcc08080575e978365cb75e05702,1,10000000000000000,rndao.eth
226,686,11,0x14133dd0285c5804646482d4743c048e2a5ae2ec,1,1000000000000000000,
227,1663,11,0x2cccaecc8cde703351c71bfff5f1de246e49d963,1,5190000000000000000,1559dao.eth
228,1234,11,0x22b5b949c5e9d690a2b8d7bc7bb46721b2d496a3,1,1100000000000000000,68313.eth
229,470,11,0x0d37b245fd7b9a7887e388ebb03c28258beb39b1,1,1073000000000000000,
230,469,11,0x0d17210ad8c58b9fb47066629f3325ee73648ca0,1,1000000000000000000,
231,1097,11,0x1e4942b1a4fab51ec950e5cccc957497b37d1103,1,572000000000000000093,uniyj.eth
232,1943,11,0x34c131566ed45352ba74873ad890e734e17ec020,1,14240000000000000000,ant18.eth
233,464,11,0x0d1456a83ce96e010db1fcba4e71bbc6c3a18452,1,110000000000000000,
234,1237,11,0x22bfd731b25d54ab7f978eacb54f1a5fe80903eb,1,20000000000000000,pxy153.eth
235,2067,11,0x38ac00297427e6ae7efc0850d667ab9b4c78cba5,1,1000000000000000000,
236,781,11,0x16ca503edbbccfbbe2520613343770ab863ecf92,1,2000000000000000000,
237,699,11,0x144abc35f51f72f76a77ef3c04d9d61715bccd53,1,1002144979300000000,schleich.eth
238,2062,11,0x3891e54bb321a2889c6fbfd8efaf5d536627550c,1,330000000000000000,
239,1935,11,0x347d88b90e39485b3468df96864cb2cb7ad8cf80,1,1000000000000000000,granit.eth
240,1743,11,0x2f25181e624f85df8094157c5ac2d2db8a7107b1,1,1120000000000000000,
241,482,11,0x0da1d27ab726669ed32ff3963cd9167ffaa04742,1,3100000000000000000,0xygg.eth
242,2061,11,0x386465da26f3a6cc68c4c5e95fe37422e1df5afd,1,0,chinavoice.eth
243,694,11,0x1434d3a0ecb85973be0261fa7e3a6911d065eaae,1,999999000000000000,
244,458,11,0x0c7cdee7f65f2be9d3d241a8caf43fd2773e263b,1,621283106617434707,wealthfreedom.eth
245,2058,11,0x382a3c082c06543f4f59a88edd9a64eb41410996,1,1000000000000000000,
246,693,11,0x14269e3a2860b83fe72a8978c1890743463d5d59,1,1000000000000000000,
247,1939,11,0x34ac1dee36dfc080c863f6b9955cca0d056770c2,1,50000000000000000,
248,2057,11,0x381a034325dcf0687888815461f26f5f8c559e13,1,1214880770000000000,nanzgg.eth
249,695,11,0x14468ea31273dc32042459d748f662c1caad29f6,1,10000000000000000,
250,2069,11,0x38be517c55242f040f5a2fbf843727fa199e6035,1,1100000000000000000,
251,484,11,0x0dbb0cff7c9515fc56d352ee37aeeefdf43b25fe,1,1100000000000000000,grtcn.eth
252,1105,11,0x1eb0fe0144dd7a74a8d871a1b2e2d841bfce5d0e,1,1000099000000000000,
253,1204,11,0x21d99bbbc49846fc9864931a0c3fdc296999aeea,1,10000000000000000,
254,1965,11,0x3560e6ae93b34399c75a853704ac83e8102ca27b,1,1100000000000000000,dogkinp.eth
255,1206,11,0x21eae6e365aeb7cd907473ec12176d0976914e68,1,1100000000000000000,
256,1208,11,0x220452c66d0ccd7a46c064da784c444939509821,1,580000000000000000,excit.eth
257,656,11,0x139996f03378e1a6b5decf2c58b20926e75b7ac4,1,5200000000000000000,liquidxyz.eth
258,1717,11,0x2e65768a29b5d5aa0f4608feabedffe4d5ece1c5,1,10000000000000000,floorgas.eth
259,519,11,0x0f7974fc4a15ad9e0c177748264beea72af7749a,1,1010000000000000000,morganpipe.eth
260,2033,11,0x37335c7911924909e2c542282be3474b7f6a70db,1,2000000000000000000,
261,662,11,0x13b28fd1df2ec7dc8efabe7f15e2e7a8527c6e8f,1,10000000000000000,
262,1672,11,0x2cfc3058f6a80b178716a26dad6769d44d9942c7,1,1000000000000000000,
263,1722,11,0x2e7b05c3de55ab1533c7d951727965355a7d0685,1,1846926330000000000,
264,1671,11,0x2cd926471980a9769ade4f3ccfe2ca274e51ff7c,1,1100000000000000000,
265,2036,11,0x373be74324aff93be17fce300173aaebb999e7ba,1,1030000000000000000,ebacba.eth
266,509,11,0x0eaadc510c54a5dc2c21140e0d280ce4f94f988e,1,100000000000000000,
267,1723,11,0x2e8a53f11ea9ee05fdf45261113a0acc68ee9f55,0,500157830000000000,
268,1959,11,0x3551042c0b6176f0961f7345ee4177a16708ecf4,1,1100000000000000000,
269,2038,11,0x376110452c2fdaef842dbd1f64234a2045d2e40c,1,2003145054769263100,taiyiyi.eth
270,1729,11,0x2ee8dcb7407db5b18bc1c5acd0c7b1dd021a61e2,1,350000000000000000,
271,1225,11,0x227b42629afb82dd5f6c137dabc4cce8421b5341,1,1000000000000000000,
272,1224,11,0x225933f8594e980d9d4b75ff744a46be10d48f3c,1,1100000000000000000,
273,1668,11,0x2cced186c0b172443884b0dae52695e847ee010d,1,2537965491622774106,zjw023.eth
274,2045,11,0x3773fef9b7df2f4bd8e108dbed91313928cd5400,1,10000000000000000,ethstudios.eth
275,1955,11,0x351e826c4d9f0d65bda605c0bec56ba33a388b8d,1,1000000000000000000,
276,1740,11,0x2f1f1339481746683c47e8713949e6744e7ef8cc,1,2200000000000000000,100love.eth
277,497,11,0x0e2c6ef85d0e8ec4b760e59b79d7180a58a18c0f,1,1100000000000000000,68671.eth
278,2043,11,0x376f951626cf1d4411e58b7d2ed47fb34b6d7e49,1,200000000000000000,
279,501,11,0x0e33c24c3b211754ddde04df270ac12c2e984e6d,1,100867794060000000000,
280,1109,11,0x1ed71ca675436a301a10a3adc53e00a7bd2145a1,1,110000000000000000,
